Tabelle: 21121-02-02-4
Absolvierende/Abgehende beruflicher Schulen nach Geschlecht und Abschlussarten - Schuljahr - regionale Tiefe: Kreise und krfr. Städte;;;;;;;;;;;;;;
Statistik der beruflichen Schulen;;;;;;;;;;;;;;
;;;Absolvierende/Abgehende;Absolvierende/Abgehende;Absolvierende/Abgehende;Absolvierende/Abgehende;Absolvierende/Abgehende;Absolvierende/Abgehende;Absolvierende/Abgehende;Absolvierende/Abgehende;Absolvierende/Abgehende;Absolvierende/Abgehende;nachrichtl.: zus.erw.schul.Teil d. Fachhochs.reife;nachrichtl.: zus.erw.schul.Teil d. Fachhochs.reife
2009;09188;      Starnberg, Landkreis;29;6;7;6;1;-;21;-;-;-;-;-
2009;09189;      Traunstein, Landkreis;864;403;314;113;179;105;303;145;68;40;-;-
2009;09190;      Weilheim-Schongau, Landkreis;511;215;146;36;108;44;251;129;6;6;-;-
2009;092;    Niederbayern, Regierungsbezirk;3495;1587;424;138;945;426;1681;731;445;292;-;-
2009;09261;      Landshut, kreisfreie Stadt;858;373;13;8;235;98;454;171;156;96;-;-
2009;09262;      Passau, kreisfreie Stadt;503;227;15;10;126;46;264;117;98;54;-;-
2009;09263;      Straubing, kreisfreie Stadt;456;258;29;4;65;27;288;168;74;59;-;-
2009;09271;      Deggendorf, Landkreis;619;229;214;71;101;36;234;72;70;50;-;-
2009;09272;      Freyung-Grafenau, Landkreis;105;49;12;-;39;27;54;22;-;-;-;-
2009;09273;      Kelheim, Landkreis;258;102;91;26;-;-;144;59;23;17;-;-
2009;09274;      Landshut, Landkreis;-;-;-;-;-;-;-;-;-;-;-;-
2009;09275;      Passau, Landkreis;128;77;16;6;99;61;11;9;2;1;-;-
2009;09276;      Regen, Landkreis;181;94;16;10;100;57;65;27;-;-;-;-
2009;09277;      Rottal-Inn, Landkreis;206;103;6;1;30;20;150;69;20;13;-;-
2009;09278;      Straubing-Bogen, Landkreis;42;42;1;1;22;22;17;17;2;2;-;-
2009;09279;      Dingolfing-Landau, Landkreis;139;33;11;1;128;32;-;-;-;-;-;-
2009;093;    Oberpfalz, Regierungsbezirk;3475;1532;353;116;879;434;1821;716;422;266;-;-
2009;09361;      Amberg, kreisfreie Stadt;387;163;5;2;71;37;254;84;57;40;-;-
2009;09362;      Regensburg, kreisfreie Stadt;834;466;36;11;109;80;517;263;172;112;-;-
2009;09363;      Weiden i.d.OPf., kreisfreie Stadt;465;236;6;3;147;77;291;148;21;8;-;-
2009;09371;      Amberg-Sulzbach, Landkreis;59;27;5;-;54;27;-;-;-;-;-;-
2009;09372;      Cham, Landkreis;299;121;20;6;115;44;121;43;43;28;-;-
2009;09373;      Neumarkt i.d.OPf., Landkreis;538;246;8;4;169;104;303;101;58;37;-;-
2009;09374;      Neustadt a.d.Waldnaab, Landkreis;214;73;177;40;37;33;-;-;-;-;-;-
2009;09375;      Regensburg, Landkreis;219;13;-;-;52;3;167;10;-;-;-;-
2009;09376;      Schwandorf, Landkreis;407;178;94;50;82;22;160;65;71;41;-;-
2009;09377;      Tirschenreuth, Landkreis;53;9;2;-;43;7;8;2;-;-;-;-
2009;094;    Oberfranken, Regierungsbezirk;2437;1094;492;182;483;238;1277;559;185;115;-;-
2009;09461;      Bamberg, kreisfreie Stadt;597;293;207;83;60;44;277;129;53;37;-;-
2009;09462;      Bayreuth, kreisfreie Stadt;363;190;38;21;52;36;217;101;56;32;-;-
2009;09463;      Coburg, kreisfreie Stadt;303;128;17;7;85;41;201;80;-;-;-;-
2009;09464;      Hof, kreisfreie Stadt;506;215;127;46;64;25;265;113;50;31;-;-
2009;09471;      Bamberg, Landkreis;-;-;-;-;-;-;-;-;-;-;-;-
2009;09472;      Bayreuth, Landkreis;65;20;3;-;33;3;29;17;-;-;-;-
2009;09473;      Coburg, Landkreis;-;-;-;-;-;-;-;-;-;-;-;-
2009;09474;      Forchheim, Landkreis;132;49;7;-;30;11;95;38;-;-;-;-
2009;09475;      Hof, Landkreis;67;28;1;-;46;27;20;1;-;-;-;-
2009;09476;      Kronach, Landkreis;31;12;9;2;22;10;-;-;-;-;-;-
2009;09477;      Kulmbach, Landkreis;290;127;56;14;40;22;168;76;26;15;-;-
2009;09478;      Lichtenfels, Landkreis;51;18;15;4;36;14;-;-;-;-;-;-
2009;09479;      Wunsiedel i.Fichtelgebirge, Landkreis;32;14;12;5;15;5;5;4;-;-;-;-
2009;095;    Mittelfranken, Regierungsbezirk;4479;2096;599;227;966;498;2552;1156;362;215;-;-
2009;09561;      Ansbach, kreisfreie Stadt;543;215;125;39;104;65;284;98;30;13;-;-
2009;09562;      Erlangen, kreisfreie Stadt;377;137;8;3;36;14;310;113;23;7;-;-
2009;09563;      Fürth, kreisfreie Stadt;393;181;41;21;58;30;271;113;23;17;-;-
2009;09564;      Nürnberg, kreisfreie Stadt;1916;908;183;72;386;198;1104;483;243;155;-;-
2009;09565;      Schwabach, kreisfreie Stadt;1;-;1;-;-;-;-;-;-;-;-;-
2009;09571;      Ansbach, Landkreis;290;163;5;-;93;58;174;96;18;9;-;-
2009;09572;      Erlangen-Höchstadt, Landkreis;72;65;7;2;10;10;54;52;1;1;-;-
2009;09573;      Fürth, Landkreis;-;-;-;-;-;-;-;-;-;-;-;-
2009;09574;      Nürnberger Land, Landkreis;306;136;178;77;73;24;52;34;3;1;-;-
2009;09575;      Neustadt a.d.Aisch-Bad Windsheim, Landkreis;157;86;27;6;72;48;58;32;-;-;-;-
2009;09576;      Roth, Landkreis;138;48;12;4;100;32;26;12;-;-;-;-
2009;09577;      Weißenburg-Gunzenhausen, Landkreis;286;157;12;3;34;19;219;123;21;12;-;-
2009;096;    Unterfranken, Regierungsbezirk;3551;1647;402;150;919;457;1974;902;256;138;-;-
2009;09661;      Aschaffenburg, kreisfreie Stadt;592;281;82;33;112;81;365;150;33;17;-;-
2009;09662;      Schweinfurt, kreisfreie Stadt;775;352;128;53;197;115;377;158;73;26;-;-
2009;09663;      Würzburg, kreisfreie Stadt;723;315;125;38;224;57;326;193;48;27;-;-
2009;09671;      Aschaffenburg, Landkreis;-;-;-;-;-;-;-;-;-;-;-;-
2009;09672;      Bad Kissingen, Landkreis;147;96;12;-;99;64;35;31;1;1;-;-
2009;09673;      Rhön-Grabfeld, Landkreis;307;148;2;2;48;5;230;118;27;23;-;-
2009;09674;      Haßberge, Landkreis;68;21;13;6;23;15;32;-;-;-;-;-
2009;09675;      Kitzingen, Landkreis;448;205;11;5;78;44;307;120;52;36;-;-
2009;09676;      Miltenberg, Landkreis;215;113;7;3;80;53;128;57;-;-;-;-
2009;09677;      Main-Spessart, Landkreis;220;80;13;1;21;-;164;71;22;8;-;-
2009;09678;      Schweinfurt, Landkreis;9;9;9;9;-;-;-;-;-;-;-;-
2009;09679;      Würzburg, Landkreis;47;27;-;-;37;23;10;4;-;-;-;-
2009;097;    Schwaben, Regierungsbezirk;5686;2693;753;276;1113;583;3143;1406;677;428;-;-
2009;09761;      Augsburg, kreisfreie Stadt;1592;709;304;111;296;144;806;332;186;122;-;-
2009;09762;      Kaufbeuren, kreisfreie Stadt;485;231;18;4;135;65;266;121;66;41;-;-
2009;09763;      Kempten (Allgäu), kreisfreie Stadt;698;306;111;47;129;58;372;156;86;45;-;-
2009;09764;      Memmingen, kreisfreie Stadt;295;136;10;3;21;17;212;86;52;30;-;-
2009;09771;      Aichach-Friedberg, Landkreis;368;176;6;-;74;39;259;117;29;20;-;-
2009;09772;      Augsburg, Landkreis;209;120;2;1;84;48;84;47;39;24;-;-
2009;09773;      Dillingen a.d.Donau, Landkreis;162;94;26;10;97;51;39;33;-;-;-;-
2009;09774;      Günzburg, Landkreis;424;223;137;51;76;55;204;113;7;4;-;-
2009;09775;      Neu-Ulm, Landkreis;498;291;22;10;45;40;307;148;124;93;-;-
2009;09776;      Lindau (Bodensee), Landkreis;129;82;2;1;10;10;95;54;22;17;-;-
2009;09777;      Ostallgäu, Landkreis;17;8;11;2;6;6;-;-;-;-;-;-
2009;09778;      Unterallgäu, Landkreis;101;28;9;3;40;4;52;21;-;-;-;-
2009;09779;      Donau-Ries, Landkreis;576;233;83;31;63;34;364;136;66;32;-;-
2009;09780;      Oberallgäu, Landkreis;132;56;12;2;37;12;83;42;-;-;-;-
2009;10;  Saarland;4959;2480;446;173;1394;702;2883;1483;236;122;-;-
2009;10041;      Saarbrücken, Regionalverband;1576;743;142;67;392;186;902;423;140;67;-;-
2009;10041100;      Saarbrücken, Landeshauptstadt;.;.;.;.;.;.;.;.;.;.;-;-
2009;10042;      Merzig-Wadern, Landkreis;528;293;24;7;184;95;267;160;53;31;-;-
2009;10043;      Neunkirchen, Landkreis;556;296;76;27;173;100;307;169;-;-;-;-
2009;10044;      Saarlouis, Landkreis;1128;613;108;38;316;171;704;404;-;-;-;-
2009;10045;      Saarpfalz-Kreis;668;320;50;19;191;81;384;196;43;24;-;-
2009;10046;      St. Wendel, Landkreis;503;215;46;15;138;69;319;131;-;-;-;-
2009;11;  Berlin;7450;3488;1275;515;1782;826;3354;1718;1039;429;-;-
2009;11001001;      Berlin-Mitte;-;-;-;-;-;-;-;-;-;-;-;-
2009;11002002;      Berlin-Friedrichshain-Kreuzberg;-;-;-;-;-;-;-;-;-;-;-;-
2009;11003003;      Berlin-Pankow;-;-;-;-;-;-;-;-;-;-;-;-
2009;11004004;      Berlin-Charlottenburg-Wilmersdorf;-;-;-;-;-;-;-;-;-;-;-;-
2009;11005005;      Berlin-Spandau;-;-;-;-;-;-;-;-;-;-;-;-
2009;11006006;      Berlin-Steglitz-Zehlendorf;-;-;-;-;-;-;-;-;-;-;-;-
2009;11007007;      Berlin-Tempelhof-Schöneberg;-;-;-;-;-;-;-;-;-;-;-;-
2009;11008008;      Berlin-Neukölln;-;-;-;-;-;-;-;-;-;-;-;-
2009;11009009;      Berlin-Treptow-Köpenick;-;-;-;-;-;-;-;-;-;-;-;-
2009;11010010;      Berlin-Marzahn-Hellersdorf;-;-;-;-;-;-;-;-;-;-;-;-
2009;11011011;      Berlin-Lichtenberg;-;-;-;-;-;-;-;-;-;-;-;-
2009;11012012;      Berlin-Reinickendorf;-;-;-;-;-;-;-;-;-;-;-;-
2009;12;  Brandenburg;7469;3175;1872;507;2053;820;2416;1216;1128;632;-;-
2009;12051;      Brandenburg an der Havel, kreisfreie Stadt;454;183;160;47;103;47;108;42;83;47;-;-
2009;12052;      Cottbus, kreisfreie Stadt;455;210;54;5;81;16;238;142;82;47;-;-
2009;12053;      Frankfurt (Oder), kreisfreie Stadt;464;237;143;57;94;46;156;93;71;41;-;-
2009;12054;      Potsdam, kreisfreie Stadt;624;283;126;30;241;125;232;115;25;13;-;-
2009;12060;      Barnim, Landkreis;515;213;175;32;89;37;179;99;72;45;-;-
2009;12061;      Dahme-Spreewald, Landkreis;296;105;103;28;104;43;89;34;-;-;-;-
2009;12062;      Elbe-Elster, Landkreis;345;146;100;15;66;16;128;88;51;27;-;-
2009;12063;      Havelland, Landkreis;285;154;57;16;70;47;80;45;78;46;-;-
2009;12064;      Märkisch-Oderland, Landkreis;423;159;214;53;55;21;75;39;79;46;-;-
2009;12065;      Oberhavel, Landkreis;580;207;134;38;115;16;136;53;195;100;-;-
2009;12066;      Oberspreewald-Lausitz, Landkreis;321;128;57;20;79;41;105;19;80;48;-;-
2009;12067;      Oder-Spree, Landkreis;847;281;144;16;332;62;254;141;117;62;-;-
2009;12068;      Ostprignitz-Ruppin, Landkreis;355;176;69;27;93;45;137;70;56;34;-;-
2009;12069;      Potsdam-Mittelmark, Landkreis;370;172;25;4;221;104;90;43;34;21;-;-
2009;12070;      Prignitz, Landkreis;318;135;87;31;86;27;84;41;61;36;-;-
2009;12071;      Spree-Neiße, Landkreis;285;127;95;39;81;47;109;41;-;-;-;-
2009;12072;      Teltow-Fläming, Landkreis;292;139;62;24;60;29;170;86;-;-;-;-
2009;12073;      Uckermark, Landkreis;240;120;67;25;83;51;46;25;44;19;-;-
2009;13;  Mecklenburg-Vorpommern;3183;1347;987;366;628;307;758;303;810;371;-;-
2009;13001;      Greifswald, Hansestadt, kreisfreie Stadt;202;78;67;22;44;14;44;16;47;26;-;-
2009;13002;      Neubrandenburg, Stadt,  kreisfreie Stadt;292;124;138;47;6;5;85;39;63;33;-;-
2009;13003;      Rostock, kreisfreie Stadt;665;268;212;84;71;43;174;61;208;80;-;-
2009;13004;      Schwerin, kreisfreie Stadt;452;158;185;60;59;14;150;66;58;18;-;-
2009;13005;      Stralsund, Hansestadt,  kreisfreie Stadt;215;79;24;12;45;10;81;23;65;34;-;-
2009;13006;      Wismar, Hansestadt,  kreisfreie Stadt;176;87;49;21;30;25;61;21;36;20;-;-
2009;13051;      Bad Doberan, Landkreis;52;18;18;6;15;12;19;-;-;-;-;-
2009;13052;      Landkreis Demmin;62;26;12;6;23;9;2;-;25;11;-;-
2009;13053;      Güstrow, Landkreis;215;84;29;11;80;21;54;25;52;27;-;-
2009;13054;      Landkreis Ludwigslust;122;70;18;9;34;25;10;7;60;29;-;-
2009;13055;      Mecklenburg-Strelitz, Landkreis;63;26;21;4;35;15;7;7;-;-;-;-
2009;13056;      Landkreis Müritz;91;52;7;3;40;29;4;3;40;17;-;-
2009;13057;      Nordvorpommern, Landkreis;208;99;77;31;52;28;24;17;55;23;-;-
2009;13058;      Landkreis Nordwestmecklenburg;-;-;-;-;-;-;-;-;-;-;-;-
2009;13059;      Ostvorpommern, Landkreis;118;55;38;14;14;8;28;10;38;23;-;-
2009;13060;      Landkreis Parchim;94;58;31;21;21;16;-;-;42;21;-;-
2009;13061;      Rügen, Landkreis;53;28;19;5;20;15;14;8;-;-;-;-
2009;13062;      Landkreis Uecker-Randow;103;37;42;10;39;18;1;-;21;9;-;-
2009;13071;      Mecklenburgische Seenplatte, Landkreis;-;-;-;-;-;-;-;-;-;-;-;-
2009;13072;      Landkreis Rostock;-;-;-;-;-;-;-;-;-;-;-;-
2009;13073;      Vorpommern-Rügen, Landkreis;-;-;-;-;-;-;-;-;-;-;-;-
2009;13074;      Nordwestmecklenburg, Landkreis;-;-;-;-;-;-;-;-;-;-;-;-
2009;13075;      Vorpommern-Greifswald, Landkreis;-;-;-;-;-;-;-;-;-;-;-;-
2009;13076;      Ludwigslust-Parchim, Landkreis;-;-;-;-;-;-;-;-;-;-;-;-
2009;14;  Sachsen;8931;4328;2078;810;448;292;3720;1817;2685;1409;-;-
2009;141;    Chemnitz, Regierungsbezirk;-;-;-;-;-;-;-;-;-;-;-;-
2009;14161;      Chemnitz, kreisfreie Stadt;-;-;-;-;-;-;-;-;-;-;-;-
2009;14166;      Plauen, kreisfreie Stadt;-;-;-;-;-;-;-;-;-;-;-;-
2009;14167;      Zwickau, kreisfreie Stadt;-;-;-;-;-;-;-;-;-;-;-;-
2009;14171;      Annaberg, Landkreis;-;-;-;-;-;-;-;-;-;-;-;-
2009;14173;      Chemnitzer Land, Landkreis;-;-;-;-;-;-;-;-;-;-;-;-
2009;14177;      Freiberg, Landkreis;-;-;-;-;-;-;-;-;-;-;-;-
2009;14178;      Vogtlandkreis;-;-;-;-;-;-;-;-;-;-;-;-
2009;14181;      Mittlerer Erzgebirgskreis;-;-;-;-;-;-;-;-;-;-;-;-
2009;14182;      Mittweida, Landkreis;-;-;-;-;-;-;-;-;-;-;-;-
2009;14188;      Stollberg, Landkreis;-;-;-;-;-;-;-;-;-;-;-;-
2009;14191;      Aue-Schwarzenberg, Landkreis;-;-;-;-;-;-;-;-;-;-;-;-
2009;14193;      Zwickauer Land, Landkreis;-;-;-;-;-;-;-;-;-;-;-;-
2009;142;    Dresden, Regierungsbezirk;-;-;-;-;-;-;-;-;-;-;-;-
2009;14262;      Dresden, kreisfreie Stadt;-;-;-;-;-;-;-;-;-;-;-;-
2009;14263;      Görlitz, kreisfreie Stadt;-;-;-;-;-;-;-;-;-;-;-;-
2009;14264;      Hoyerswerda, kreisfreie Stadt;-;-;-;-;-;-;-;-;-;-;-;-
2009;14272;      Bautzen, Landkreis;-;-;-;-;-;-;-;-;-;-;-;-
2009;14280;      Meißen, Landkreis;-;-;-;-;-;-;-;-;-;-;-;-
2009;14284;      Niederschlesischer Oberlausitzkreis;-;-;-;-;-;-;-;-;-;-;-;-
2009;14285;      Riesa-Großenhain, Landkreis;-;-;-;-;-;-;-;-;-;-;-;-
2009;14286;      Löbau-Zittau, Landkreis;-;-;-;-;-;-;-;-;-;-;-;-
2009;14287;      Sächsische Schweiz, Landkreis;-;-;-;-;-;-;-;-;-;-;-;-
2009;14290;      Weißeritzkreis;-;-;-;-;-;-;-;-;-;-;-;-
2009;14292;      Kamenz, Landkreis;-;-;-;-;-;-;-;-;-;-;-;-
2009;143;    Leipzig, Regierungsbezirk;-;-;-;-;-;-;-;-;-;-;-;-
2009;14365;      Leipzig, kreisfreie Stadt;-;-;-;-;-;-;-;-;-;-;-;-
2009;14374;      Delitzsch, Landkreis;-;-;-;-;-;-;-;-;-;-;-;-
2009;14375;      Döbeln, Landkreis;-;-;-;-;-;-;-;-;-;-;-;-
2009;14379;      Leipziger Land, Landkreis;-;-;-;-;-;-;-;-;-;-;-;-
2009;14383;      Muldentalkreis;-;-;-;-;-;-;-;-;-;-;-;-
2009;14389;      Torgau-Oschatz, Landkreis;-;-;-;-;-;-;-;-;-;-;-;-
2009;145;    Chemnitz, Statistische Region;3369;1676;707;298;212;146;1486;711;964;521;-;-
2009;14511;      Chemnitz, kreisfreie Stadt;802;430;138;74;73;53;445;222;146;81;-;-
2009;14521;      Erzgebirgskreis;794;376;130;44;32;27;341;160;291;145;-;-
2009;14522;      Mittelsachsen, Landkreis;469;229;162;73;18;10;164;84;125;62;-;-
2009;14523;      Vogtlandkreis;590;300;114;46;34;26;300;150;142;78;-;-
2009;14524;      Zwickau, Landkreis;714;341;163;61;55;30;236;95;260;155;-;-
2009;146;    Dresden, Statistische Region;3732;1792;790;279;140;68;1583;803;1219;642;-;-
2009;14612;      Dresden, kreisfreie Stadt;1432;725;302;112;64;22;664;343;402;248;-;-
2009;14625;      Bautzen, Landkreis;535;227;127;31;20;5;192;84;196;107;-;-
2009;14626;      Görlitz, Landkreis;714;347;203;79;42;35;219;106;250;127;-;-
2009;14627;      Meißen, Landkreis;529;263;86;32;13;6;228;123;202;102;-;-
2009;14628;      Sächsische Schweiz-Osterzgebirge, Landkreis;522;230;72;25;1;-;280;147;169;58;-;-
2009;147;    Leipzig, Statistische Region;1830;860;581;233;96;78;651;303;502;246;-;-
2009;14713;      Leipzig, kreisfreie Stadt;1163;509;446;182;30;23;548;248;139;56;-;-
2009;14729;      Leipzig, Landkreis;376;211;79;32;65;54;51;34;181;91;-;-
2009;14730;      Nordsachsen, Landkreis;291;140;56;19;1;1;52;21;182;99;-;-
2009;15;  Sachsen-Anhalt;6467;3224;818;272;2736;1455;1934;997;979;500;-;-
2009;15001;      Dessau-Roßlau, kreisfreie Stadt;413;222;37;10;133;79;164;90;79;43;-;-
2009;15002;      Halle (Saale), kreisfreie Stadt;627;327;46;18;190;118;300;150;91;41;-;-
2009;15003;      Magdeburg, kreisfreie Stadt, Landeshauptstadt;961;462;111;35;342;171;410;217;98;39;-;-
2009;15081;      Altmarkkreis Salzwedel;288;118;66;19;208;98;14;1;-;-;-;-
2009;15082;      Anhalt-Bitterfeld, Landkreis;531;235;45;11;220;92;219;113;47;19;-;-
2009;15083;      Börde, Landkreis;275;145;47;20;138;60;90;65;-;-;-;-
2009;15084;      Burgenlandkreis;436;216;67;28;176;90;78;35;115;63;-;-
2009;15085;      Harz, Landkreis;691;391;76;35;234;147;269;148;112;61;-;-
2009;15086;      Jerichower Land, Landkreis;242;131;17;5;110;64;49;27;66;35;-;-
2009;15087;      Mansfeld-Südharz, Landkreis;394;195;90;27;147;87;92;47;65;34;-;-
2009;15088;      Saalekreis;423;225;53;14;195;118;122;62;53;31;-;-
2009;15089;      Salzlandkreis;523;253;92;30;284;143;28;17;119;63;-;-
2009;15090;      Stendal, Landkreis;423;203;51;15;215;120;67;18;90;50;-;-
2009;15091;      Wittenberg, Landkreis;240;101;20;5;144;68;32;7;44;21;-;-
2009;151;    Dessau, Statistische Region;-;-;-;-;-;-;-;-;-;-;-;-
2009;15101;      Dessau, kreisfreie Stadt;-;-;-;-;-;-;-;-;-;-;-;-
2009;15151;      Anhalt-Zerbst, Kreis;-;-;-;-;-;-;-;-;-;-;-;-
2009;15153;      Bernburg, Kreis;-;-;-;-;-;-;-;-;-;-;-;-
2009;15154;      Bitterfeld, Kreis;-;-;-;-;-;-;-;-;-;-;-;-
2009;15159;      Köthen, Kreis;-;-;-;-;-;-;-;-;-;-;-;-
2009;15171;      Wittenberg, Kreis;-;-;-;-;-;-;-;-;-;-;-;-
2009;152;    Halle, Statistische Region;-;-;-;-;-;-;-;-;-;-;-;-
2009;15202;      Halle (Saale), kreisfreie Stadt;-;-;-;-;-;-;-;-;-;-;-;-
2009;15256;      Burgenlandkreis;-;-;-;-;-;-;-;-;-;-;-;-
2009;15260;      Mansfelder Land, Kreis;-;-;-;-;-;-;-;-;-;-;-;-
2009;15261;      Merseburg-Querfurt, Kreis;-;-;-;-;-;-;-;-;-;-;-;-
2009;15265;      Saalkreis;-;-;-;-;-;-;-;-;-;-;-;-
2009;15266;      Sangerhausen, Kreis;-;-;-;-;-;-;-;-;-;-;-;-
2009;15268;      Weißenfels, Kreis;-;-;-;-;-;-;-;-;-;-;-;-
2009;153;    Magdeburg, Statistische Region;-;-;-;-;-;-;-;-;-;-;-;-
2009;15303;      Magdeburg, kreisfreie Stadt;-;-;-;-;-;-;-;-;-;-;-;-
2009;15352;      Aschersleben-Staßfurt, Kreis;-;-;-;-;-;-;-;-;-;-;-;-
2009;15355;      Bördekreis;-;-;-;-;-;-;-;-;-;-;-;-
2009;15357;      Halberstadt, Kreis;-;-;-;-;-;-;-;-;-;-;-;-
2009;15358;      Jerichower Land, Kreis;-;-;-;-;-;-;-;-;-;-;-;-
2009;15362;      Ohrekreis;-;-;-;-;-;-;-;-;-;-;-;-
2009;15363;      Stendal, Kreis;-;-;-;-;-;-;-;-;-;-;-;-
2009;15364;      Quedlinburg, Kreis;-;-;-;-;-;-;-;-;-;-;-;-
2009;15367;      Schönebeck, Kreis;-;-;-;-;-;-;-;-;-;-;-;-
2009;15369;      Wernigerode, Kreis;-;-;-;-;-;-;-;-;-;-;-;-
2009;15370;      Altmarkkreis Salzwedel, Kreis;-;-;-;-;-;-;-;-;-;-;-;-
2009;16;  Thüringen;5805;3044;670;227;1277;677;2693;1442;1165;698;-;-
2009;16051;      Erfurt, kreisfreie Stadt;714;361;27;10;136;80;368;163;183;108;-;-
2009;16052;      Gera, kreisfreie Stadt;558;246;62;18;102;33;348;167;46;28;-;-
2009;16053;      Jena, kreisfreie Stadt;350;150;16;3;61;26;202;88;71;33;-;-
2009;16054;      Suhl, kreisfreie Stadt;33;26;-;-;21;19;12;7;-;-;-;-
2009;16055;      Weimar, kreisfreie Stadt;404;266;16;5;89;55;208;150;91;56;-;-
2009;16056;      Eisenach, kreisfreie Stadt;173;120;16;9;48;37;51;38;58;36;-;-
2009;16061;      Eichsfeld, Landkreis;202;127;21;9;36;19;145;99;-;-;-;-
2009;16062;      Nordhausen, Landkreis;216;128;11;-;9;5;120;74;76;49;-;-
2009;16063;      Wartburgkreis;112;62;32;13;44;27;36;22;-;-;-;-
2009;16064;      Unstrut-Hainich-Kreis;362;179;58;14;114;69;133;65;57;31;-;-
2009;16065;      Kyffhäuserkreis;451;319;27;17;111;69;247;199;66;34;-;-
2009;16066;      Schmalkalden-Meiningen, Landkreis;296;150;37;13;14;7;119;46;126;84;-;-
2009;16067;      Gotha, Landkreis;347;134;65;25;73;27;129;34;80;48;-;-
2009;16068;      Sömmerda, Landkreis;64;34;20;10;8;3;-;-;36;21;-;-
2009;16069;      Hildburghausen, Landkreis;177;69;35;8;60;24;25;9;57;28;-;-
2009;16070;      Ilm-Kreis;165;76;41;13;37;14;53;34;34;15;-;-
2009;16071;      Weimarer Land, Landkreis;103;41;33;16;49;24;21;1;-;-;-;-
2009;16072;      Sonneberg, Landkreis;129;51;18;6;7;3;53;6;51;36;-;-
2009;16073;      Saalfeld-Rudolstadt, Landkreis;372;188;42;10;96;47;167;82;67;49;-;-
2009;16074;      Saale-Holzland-Kreis;124;54;30;10;34;16;60;28;-;-;-;-
2009;16075;      Saale-Orla-Kreis;62;31;4;1;37;20;21;10;-;-;-;-
2009;16076;      Greiz, Landkreis;212;126;26;9;53;26;75;51;58;40;-;-
2009;16077;      Altenburger Land, Landkreis;179;106;33;8;38;27;100;69;8;2;-;-
__________
"zu ""gesamte Tabelle"":
Deutschland: Die Aufsummierung der Länderergebnisse ergibt
aufgrund nachträglicher Korrekturen der Länder nicht den
Deutschlandwert.
Deutschland (2022): Ausländer/-innen ohne Saarland, da keine
Unterteilung nach deutschen und ausländischen
Schüler/-innen möglich.
Deutschland (ab 2021/21): Deutschland wird auf Grundlage der
geheimgehaltenen Länderergebnisse berechnet
(Nordrhein-Westfalen 5er-Rundung, Sachsen-Anhalt
3er-Rundung).
Niedersachsen, Schleswig-Holstein: ab 2018/19 sind die
Ergebnisse einem 3er-Rundungsverfahren unterzogen.
Sachsen-Anhalt: ab 2017/18 sind die Ergebnisse einem
3er-Rundungsverfahren unterzogen.
Nordrhein-Westfalen: ab 2019/20 sind die Ergebnisse einem
5er-Rundungsverfahren unterzogen.
Rheinland-Pfalz: Die Daten basieren jeweils auf den Angaben
zum erworbenen Erst- und Zweitabschluss und werden
fallweise gezählt.
Sachsen: ab 2020/21 werden Personen mit den
Geschlechtsangaben ?divers? bzw. ?ohne Angabe? (nach § 22
Absatz 3 PStG) dem männlichen Geschlecht zugeordnet.
Baden-Württemberg (Berichtsjahr 1995-2010): Gebietsstand
01.01.1979; (ab Berichtsjahr 2011 Gebietsstand 01.01.2011

zu ""Absolventen/Abgänger insgesamt"":
Bayern: einschließlich Schüler, die den beruflichen
Bildungsgang vor Beendigung der Ausbildungszeit
abgebrochen, aber zusätzlich einen allgemeinbildenden
Abschluss erworben haben
Berlin: einschl. Zweiter Bildungsweg 
Bremen: für das Schuljahr 2014/15 keine Daten
Hessen 2018/2019: Fachhochschulreife mit schulischer FHSR an
beruflichen Gymnasien
Nordrhein-Westfalen: ohne Absolventen/Abgänger aus dem
berufsbildenden Bereich der Freien Waldorfschulen
Sachsen: ab 2020/2021 werden Personen mit den
Geschlechtsangaben ?divers? bzw. ?ohne Angabe? (nach § 22
Absatz 3 PStG) dem männlichen Geschlecht zugeordnet.
Schleswig-Holstein: Differenzen zu bereits vorliegenden
Veröffentlichungen ergeben sich durch nachträgliche
Korrekturen.
