Tabelle: 13211-0004
Arbeitslose: Deutschland/Früheres Bundesgebiet/Neue Länder,;;;;;;;;;;;
Monate, Geschlecht und weitere Personengruppen;;;;;;;;;;;
Arbeitsmarktstatistik der Bundesagentur für Arbeit;;;;;;;;;;;;;;;;;;;;
;;;Arbeitslose;;;;;;;;;;;;;;;;;
;;;Insgesamt;;männlich;;weiblich;;Jugendliche unter 20 Jahre;;Jüngere unter 25 Jahre;;55 Jahre und älter;;Langzeitarbeitslose;;Schwerbehinderte;;Ausländer;
;;;Anzahl;Anzahl;Anzahl;Anzahl;Anzahl;Anzahl;Anzahl;Anzahl;Anzahl;Anzahl;Anzahl;Anzahl;Anzahl;Anzahl;Anzahl;Anzahl;Anzahl;Anzahl
;;Dezember;2034278;e;1088630;e;945648;e;32185;e;181940;e;384005;e;753411;e;133491;e;438295;e
;2014;Januar;2207374;e;1212143;e;995231;e;33645;e;201731;e;413137;e;784519;e;139498;e;471645;e
;;Februar;2210161;e;1218790;e;991371;e;34951;e;213133;e;410887;e;779547;e;138317;e;474264;e
;;März;2159544;e;1181114;e;978430;e;34016;e;205414;e;404846;e;779052;e;137371;e;469286;e
;;April;2093679;e;1129558;e;964121;e;32220;e;192491;e;398062;e;776884;e;136375;e;459220;e
;;Mai;2061023;e;1105407;e;955616;e;30469;e;182831;e;397825;e;778343;e;136711;e;455189;e
;;Juni;2034034;e;1087113;e;946921;e;30249;e;180178;e;396078;e;774305;e;136175;e;450786;e
;;Juli;2075576;e;1101777;e;973799;e;36663;e;214271;e;396136;e;780627;e;137772;e;454916;e
;;August;2104801;e;1105923;e;998878;e;47724;e;238154;e;392267;e;776501;e;138081;e;458740;e
;;September;2037178;e;1070565;e;966613;e;41366;e;211721;e;386038;e;767412;e;136111;e;453572;e
;;Oktober;1974399;e;1041979;e;932420;e;33567;e;177819;e;384843;e;761303;e;135256;e;448649;e
;;November;1956799;e;1038413;e;918386;e;31661;e;170496;e;383778;e;750349;e;134308;e;449192;e
;;Dezember;1980073;e;1063916;e;916157;e;31436;e;170527;e;387354;e;745142;e;134567;e;455975;e
;2015;Januar;2160458;e;1190220;e;970238;e;32792;e;189528;e;417786;e;771654;e;141578;e;493936;e
;;Februar;2152973;e;1194362;e;958611;e;33743;e;200421;e;412544;e;762507;e;139659;e;495038;e
;;März;2097264;e;1156813;e;940451;e;33507;e;192906;e;403880;e;756849;e;137935;e;492407;e
;;April;2043887;e;1109604;e;934276;e;31658;e;179851;e;397581;e;762755;e;137596;e;487643;e
;;Mai;1995124;e;1077836;e;917288;e;30407;e;170927;e;391114;e;755168;e;135709;e;479601;e
;;Juni;1968758;e;1058663;e;910095;e;30305;e;170607;e;387511;e;754575;e;135091;e;476109;e
;;Juli;2018515;e;1079042;e;939473;e;37053;e;202705;e;388100;e;758483;e;136397;e;484150;e
;;August;2042054;e;1081961;e;960093;e;46068;e;220908;e;384631;e;755849;e;135899;e;490537;e
;;September;1978579;e;1050443;e;928136;e;39748;e;196092;e;381793;e;752410;e;134229;e;485023;e
;;Oktober;1929878;e;1027372;e;902506;e;34570;e;171214;e;379564;e;746250;e;132973;e;482050;e
;;November;1915746;e;1025640;e;890106;e;33180;e;165086;e;378580;e;738170;e;131892;e;484232;e
;;Dezember;1942796;e;1053021;e;889775;e;33211;e;166049;e;383856;e;734893;e;132004;e;494453;e
;2016;Januar;2111455;e;1173259;e;938196;e;34544;e;183948;e;414100;e;759970;e;137940;e;537180;e
;;Februar;2107446;e;1178161;e;929285;e;35774;e;194317;e;412876;e;756993;e;137088;e;540979;e
;;März;2065274;e;1149532;e;915742;e;35808;e;190831;e;405596;e;753815;e;135691;e;538988;e
;;April;2004138;e;1103548;e;900590;e;34679;e;182260;e;394540;e;747611;e;133077;e;535484;e
;;Mai;1954865;e;1073210;e;881653;e;34095;e;176001;e;386748;e;734394;e;131104;e;530709;e
;;Juni;1927757;e;1055504;e;872250;e;34153;e;177361;e;381249;e;727695;e;130216;e;528328;e
;;Juli;1970547;e;1073192;e;897352;e;41342;e;210211;e;379736;e;722004;e;130386;e;538517;e
;;August;1997640;e;1081032;e;916606;e;50313;e;227603;e;377023;e;717357;e;130591;e;549523;e
;;September;1942075;e;1053117;e;888952;e;44838;e;206699;e;374210;e;711216;e;129511;e;547267;e
;;Oktober;1888409;e;1026133;e;862269;e;38888;e;181480;e;370419;e;701424;e;127453;e;541535;e
;;November;1877448;e;1023888;e;853552;e;36526;e;173036;e;371913;e;696175;e;127316;e;543900;e
;;Dezember;1897010;e;1045297;e;851704;e;35745;e;172393;e;374553;e;689975;e;127074;e;552206;e
;2017;Januar;2047733;e;1150857;e;896870;e;36194;e;188268;e;400537;e;704041;e;132073;e;595680;e
;;Februar;2039396;e;1151436;e;887956;e;36531;e;196174;e;397677;e;696978;e;131004;e;594496;e
;;März;1974085;e;1103636;e;870445;e;35303;e;188133;e;387192;e;690338;e;129191;e;581414;e
;;April;1916627;e;1058253;e;858366;e;33395;e;177697;e;378547;e;683375;e;127606;e;569792;e
;;Mai;1871094;e;1027554;e;843539;e;31746;e;169294;e;374808;e;681907;e;126721;e;558388;e
;;Juni;1857130;e;1016040;e;841089;e;31683;e;171272;e;371599;e;678230;e;126271;e;555292;e
;;Juli;1897033;e;1031271;e;865761;e;38541;e;201933;e;369458;e;676659;e;126563;e;560413;e
;;August;1922760;e;1037624;e;885132;e;46978;e;215294;e;369767;e;675282;e;127280;e;571271;e
;;September;1847288;e;997875;e;849404;e;40525;e;190036;e;363203;e;664781;e;125324;e;556007;e
;;Oktober;1796805;e;972108;e;824689;e;35616;e;168962;e;359998;e;656722;e;124024;e;542850;e
;;November;1778845;e;965723;e;813118;e;32917;e;159351;e;360741;e;651027;e;123143;e;536766;e
;;Dezember;1782734;e;975847;e;806885;e;31852;e;157082;e;363223;e;642572;e;123019;e;535684;e
;2018;Januar;1918351;e;1071674;e;846675;e;32404;e;170361;e;387593;e;655518;e;127875;e;576299;e
;;Februar;1899387;e;1065421;e;833964;e;32681;e;176571;e;383380;e;646506;e;126803;e;570553;e
;;März;1833819;e;1022596;e;811221;e;31521;e;168168;e;373172;e;636747;e;124817;e;555091;e
;;April;1785759;e;983044;e;802714;e;29857;e;159066;e;365036;e;635432;e;124135;e;543105;e
;;Mai;1738358;e;952236;e;786121;e;28419;e;151354;e;359692;e;627754;e;123846;e;528633;e
;;Juni;1713219;e;935950;e;777266;e;28622;e;153362;e;354697;e;619747;e;122669;e;521153;e
;;Juli;1752774;e;951199;e;801575;e;35267;e;182757;e;353406;e;613500;e;123033;e;526817;e
;;August;1778625;e;959478;e;819145;e;43096;e;194285;e;354244;e;611647;e;123700;e;539309;e
;;September;1706822;e;922423;e;784396;e;37340;e;172143;e;348016;e;598730;e;121499;e;523882;e
;;Oktober;1664585;e;902623;e;761960;e;32964;e;153914;e;345267;e;589294;e;120092;e;513178;e
;;November;1650390;e;899838;e;750550;e;30661;e;146333;e;346686;e;580274;e;119864;e;509599;e
;;Dezember;1661439;e;915376;e;746063;e;29885;e;145093;e;348640;e;570969;e;119783;e;511649;e
;2019;Januar;1806456;e;1015235;e;791220;e;30362;e;157813;e;377829;e;585917;e;125938;e;555325;e
;;Februar;1781551;e;1007518;e;774032;e;30513;e;163884;e;370381;e;572273;e;123511;e;550898;e
;;März;1733134;e;972579;e;760553;e;29776;e;158877;e;361492;e;566265;e;122117;e;540404;e
;;April;1687593;e;937976;e;749613;e;28599;e;151321;e;352636;e;557651;e;120962;e;528757;e
;;Mai;1698282;e;939141;e;759138;e;27916;e;148733;e;354646;e;559129;e;123193;e;538206;e
;;Juni;1687590;e;931052;e;756535;e;28126;e;151186;e;351435;e;553323;e;122417;e;535003;e
;;Juli;1737215;e;953260;e;783951;e;34088;e;179029;e;351565;e;552250;e;123003;e;543236;e
;;August;1778550;e;968799;e;809749;e;42763;e;192613;e;358178;e;555039;e;124647;e;558629;e
;;September;1712542;e;937134;e;775405;e;36891;e;171680;e;352356;e;547100;e;122289;e;544247;e
;;Oktober;1686110;e;926246;e;759862;e;33170;e;154748;e;354204;e;545056;e;122339;e;538566;e
;;November;1667208;e;923112;e;744094;e;31416;e;148854;e;352554;e;536427;e;121172;e;533396;e
;;Dezember;1700480;e;951718;e;748756;e;30883;e;149442;e;358724;e;535294;e;122061;e;546669;e
;2020;Januar;1852643;e;1055348;e;797292;e;31357;e;163198;e;390517;e;556286;e;128615;e;597281;e
;;Februar;1831423;e;1047648;e;783772;e;31513;e;169525;e;385058;e;549546;e;127028;e;591814;e
;;März;1788928;e;1018717;e;770209;e;30891;e;165437;e;377335;e;546187;e;125999;e;580788;e
;;April;2028420;e;1145883;e;882530;e;34712;e;197195;e;410831;e;577943;e;134219;e;662239;e
;;Mai;2160345;e;1217434;e;942903;e;37068;e;215630;e;424863;e;599348;e;136822;e;714351;e
;;Juni;2196931;e;1236558;e;960365;e;36495;e;218348;e;430919;e;621715;e;138912;e;730543;e
;;Juli;2247292;e;1259829;e;987447;e;39236;e;233840;e;437189;e;644201;e;140268;e;738001;e
;;August;2290024;e;1275667;e;1014345;e;49231;e;257808;e;442971;e;664892;e;142576;e;745649;e
;;September;2205266;e;1230356;e;974901;e;43219;e;231125;e;437603;e;677041;e;140452;e;721034;e
;;Oktober;2134514;e;1189732;e;944775;e;38388;e;204708;e;438860;e;691991;e;139462;e;695332;e
;;November;2082262;e;1160724;e;921527;e;35137;e;187213;e;438503;e;701102;e;137723;e;677374;e
;;Dezember;2081989;e;1165749;e;916234;e;34009;e;183373;e;442879;e;712956;e;137831;e;674749;e
;2021;Januar;2228400;e;1259456;e;968936;e;34423;e;195081;e;478245;e;758845;e;143866;e;721966;e
;;Februar;2228508;e;1263007;e;965493;e;35435;e;204653;e;476406;e;772960;e;142758;e;728125;e
;;März;2165987;e;1218687;e;947293;e;33842;e;196149;e;466207;e;787004;e;140766;e;716206;e
;;April;2122798;e;1182127;e;940659;e;31651;e;184854;e;462483;e;814000;e;141177;e;706484;e
;;Mai;2059117;e;1141718;e;917390;e;29966;e;174692;e;454523;e;811409;e;139115;e;689788;e
;;Juni;2008642;e;1109283;e;899353;e;28708;e;168919;e;448300;e;809456;e;138519;e;670528;e
;;Juli;1991446;e;1093521;e;897917;e;31801;e;183011;e;440876;e;802409;e;138271;e;653466;e
;;August;1987476;e;1079415;e;908057;e;41346;e;195270;e;435714;e;799402;e;137929;e;651642;e
;;September;1895953;e;1030038;e;865908;e;35118;e;168541;e;428369;e;787226;e;135937;e;627827;e
;;Oktober;1825918;e;994448;e;831463;e;31385;e;149053;e;420951;e;771241;e;133576;e;607847;e
;;November;1778937;e;973411;e;805519;e;29309;e;140348;e;414495;e;756426;e;131896;e;592215;e
;;Dezember;1780399;e;981344;e;799052;e;28231;e;137306;e;418485;e;746174;e;132291;e;590569;e
;2022;Januar;1879471;e;1049818;e;829647;e;28180;e;144434;e;443841;e;755260;e;136493;e;623119;e
;;Februar;1851011;e;1037086;e;813921;e;27886;e;147851;e;436996;e;741944;e;134735;e;614651;e
;;März;1799708;e;1003293;e;796411;e;27041;e;143614;e;426463;e;727844;e;132832;e;599796;e
;;April;1761639;e;976109;e;785525;e;26160;e;138995;e;416756;e;712782;e;130881;e;590005;e
;;Mai;1725446;e;952973;e;772470;e;25340;e;134465;e;409407;e;700380;e;129234;e;581583;e
;;Juni;1809470;e;967232;e;842235;e;31719;e;147800;e;419658;e;692850;e;129508;e;669449;e
;;Juli;1894564;e;997044;e;897515;e;37667;e;172557;e;426017;e;690777;e;130596;e;721485;e
;;August;1955902;e;1017615;e;938282;e;48851;e;192062;e;429019;e;690203;e;131068;e;759704;e
;;September;1910938;e;998095;e;912839;e;44535;e;175840;e;427041;e;683448;e;129905;e;754445;e
;;Oktober;1874061;e;984948;e;889111;e;40487;e;160911;e;423526;e;676609;e;128321;e;742411;e
;;November;1867028;e;989400;e;877622;e;37823;e;155163;e;424852;e;673209;e;128196;e;737675;e
;;Dezember;1878275;e;1005777;e;872492;e;36515;e;154002;e;425856;e;667054;e;127857;e;739891;e
;2023;Januar;2001103;e;1084409;e;916694;e;36978;e;164314;e;453023;e;679691;e;132246;e;784609;e
;;Februar;2003180;e;1092080;e;911100;e;37060;e;171420;e;454815;e;677471;e;132922;e;784861;e
;;März;1982331;e;1076720;e;905611;e;36553;e;170359;e;451544;e;676749;e;132530;e;782174;e
;;April;1978976;e;1067093;e;911883;e;35539;e;167417;e;449405;e;679600;e;132106;e;788193;e
;;Mai;1948726;e;1051129;e;897597;e;34241;e;163166;e;443953;e;675216;e;130419;e;778639;e
;;Juni;1962087;e;1056300;e;905787;e;33930;e;166121;e;447591;e;699489;e;131734;e;783472;e
;;Juli;2010192;e;1076194;e;933998;e;38156;e;185940;e;450762;e;704307;e;132632;e;796161;e
;;August;2070181;e;1099013;e;971168;e;50372;e;205588;e;457832;e;715401;e;134524;e;825296;e
;;September;2018807;e;1075596;e;943211;e;45278;e;187182;e;454835;e;714173;e;133092;e;812505;e
;;Oktober;2001246;e;1071233;e;930013;e;43952;e;177322;e;455180;e;714815;e;132998;e;806136;e
;;November;2000309;e;1076391;e;923918;e;41570;e;172322;e;459220;e;715297;e;133373;e;806032;e
;;Dezember;2021431;e;1098246;e;923185;e;40690;e;173291;e;464609;e;713843;e;133602;e;812162;e
;2024;Januar;2148905;e;1179739;e;969166;e;40981;e;182469;e;495292;e;737987;e;139445;e;860287;e
;;Februar;2156274;e;1188140;e;968134;e;41534;e;190586;e;493514;e;738688;e;139262;e;861724;e
;;März;2121182;e;1166688;e;954494;e;40432;e;186917;e;486453;e;737328;e;138513;e;850329;e
;;April;2110063;e;1155271;e;954792;e;39209;e;182913;e;486957;e;743127;e;139714;e;845997;e
;;Mai;2091122;e;1145458;e;945664;e;38020;e;179244;e;484490;e;742569;e;139400;e;837367;e
;;Juni;2097480;e;1148230;e;949250;e;38460;e;183579;e;484056;e;743043;e;139400;e;836894;e
;;Juli;2162224;e;1176240;e;985984;e;43159;e;205617;e;491424;e;749868;e;142318;e;856255;e
;;August;2219043;e;1198670;e;1020373;e;57425;e;227712;e;495114;e;757192;e;143495;e;883446;e
;;September;2164328;e;1173225;e;991103;e;51867;e;209257;e;492376;e;754545;e;142308;e;863182;e
;;Oktober;2149095;e;1168761;e;980334;e;49568;e;198186;e;494505;e;758617;e;142789;e;855256;e
;;November;2135405;e;1166538;e;968867;e;46718;e;191967;e;494306;e;757892;e;142122;e;849217;e
;;Dezember;2158603;e;1188866;e;969737;e;46110;e;193569;e;499739;e;757497;e;142495;e;856885;e
;2025;Januar;2303881;e;1279339;e;1024542;e;46319;e;203647;e;534292;e;783176;e;148970;e;911318;e
;;Februar;2300395;e;1282861;e;1017534;e;46422;e;209764;e;530573;e;783795;e;148025;e;909994;e
;;März;2282785;e;1269739;e;1013046;e;45212;e;207181;e;525901;e;788457;e;148047;e;903602;e
;;April;2255238;e;1246572;e;1008666;e;4495;e;200907;e;520293;e;788142;e;147301;e;890586;e
;;Mai;2245700;e;1239313;e;1006387;e;42748;e;196444;e;521797;e;795052;e;148457;e;882182;e
;;Juni;2242731;e;1234930;e;1007801;e;42018;e;196779;e;521502;e;796016;e;148585;e;877967;e
;;Juli;2295617;e;1256490;e;1039127;e;46807;e;219528;e;527054;e;806752;e;150428;e;885676;e
;;August;2336699;e;1269481;e;1067218;e;62075;e;242086;e;527478;e;811483;e;151003;e;902352;e
;;September;2281408;e;1242362;e;1039046;e;57090;e;225089;e;523164;e;808349;e;149804;e;880587;e
;;Oktober;...;;...;;...;;...;;...;;...;;...;;...;;...;
;;November;...;;...;;...;;...;;...;;...;;...;;...;;...;
;;Dezember;...;;...;;...;;...;;...;;...;;...;;...;;...;
Neue Länder;2010;Januar;1146338;e;652071;e;494267;e;14974;e;113760;e;192416;e;379368;e;48067;e;78494;e
;;Februar;1159665;e;666859;e;492806;e;15525;e;118815;e;194041;e;379227;e;48064;e;77900;e
;;März;1138403;e;653008;e;485395;e;15093;e;117731;e;191634;e;378614;e;47902;e;76578;e
;;April;1075676;e;600614;e;475062;e;13833;e;106556;e;185257;e;378690;e;47595;e;76562;e
;;Mai;1016404;e;559510;e;456894;e;12744;e;97868;e;177914;e;370361;e;46561;e;73880;e
;;Juni;976534;e;530185;e;446349;e;12381;e;93190;e;173640;e;362859;e;45378;e;72683;e
;;Juli;981903;e;522376;e;459527;e;18436;e;110600;e;171020;e;357495;e;45523;e;73911;e
;;August;968316;e;512124;e;456192;e;20029;e;110678;e;170236;e;351911;e;45518;e;73886;e
;;September;926533;e;490749;e;435784;e;15582;e;100351;e;166714;e;340103;e;44656;e;71043;e
;;Oktober;900876;e;476309;e;424567;e;12862;e;88145;e;165679;e;332307;e;44333;e;69347;e
;;November;900585;e;478027;e;422558;e;11529;e;83763;e;168074;e;327677;e;44347;e;68515;e
;;Dezember;946665;e;515985;e;430680;e;11340;e;85072;e;178288;e;329459;e;45676;e;70468;e
;2011;Januar;1074777;e;606197;e;468580;e;11900;e;97302;e;200646;e;341226;e;49287;e;75978;e
;;Februar;1074947;e;606751;e;468196;e;12277;e;100026;e;200802;e;341745;e;49643;e;75670;e
;;März;1043176;e;582773;e;460403;e;11941;e;97353;e;196516;e;339219;e;48941;e;75012;e
;;April;992721;e;542898;e;449823;e;11531;e;90564;e;188543;e;336244;e;48396;e;74345;e
;;Mai;948674;e;513711;e;434963;e;11075;e;83813;e;182370;e;333095;e;47433;e;73448;e
;;Juni;921836;e;495608;e;426228;e;10876;e;80138;e;179241;e;331693;e;47070;e;72637;e
;;Juli;929356;e;492925;e;436431;e;15102;e;95560;e;176804;e;329129;e;47014;e;73762;e
;;August;920379;e;485338;e;435041;e;17188;e;97825;e;174721;e;327738;e;46950;e;74124;e
;;September;877354;e;464214;e;413140;e;13249;e;87518;e;169931;e;319785;e;45461;e;70447;e
;;Oktober;860675;e;454495;e;406180;e;11704;e;78718;e;169585;e;316749;e;45187;e;69425;e
;;November;862165;e;457542;e;404623;e;10931;e;75084;e;172111;e;317289;e;44911;e;68739;e
;;Dezember;893251;e;483707;e;409544;e;10913;e;76456;e;177928;e;324610;e;45648;e;69786;e
;2012;Januar;999340;e;559245;e;440095;e;11416;e;86214;e;197029;e;342980;e;48230;e;74472;e
;;Februar;1005956;e;568833;e;437123;e;11846;e;90236;e;197258;e;343517;e;47459;e;74156;e
;;März;976889;e;548393;e;428496;e;11741;e;89087;e;192501;e;342153;e;46758;e;73494;e
;;April;939524;e;517016;e;422508;e;11252;e;83332;e;186530;e;341282;e;46837;e;73537;e
;;Mai;891127;e;485865;e;405262;e;10837;e;77612;e;179124;e;334622;e;45764;e;70837;e
;;Juni;862947;e;466875;e;396072;e;10772;e;75879;e;174459;e;328365;e;45045;e;69957;e
;;Juli;870148;e;464537;e;405611;e;13164;e;83809;e;173683;e;326733;e;45393;e;71314;e
;;August;869191;e;461279;e;407912;e;15733;e;88734;e;172611;e;324443;e;45361;e;71615;e
;;September;835480;e;444774;e;390706;e;12908;e;81078;e;169220;e;317158;e;43808;e;68799;e
;;Oktober;824052;e;440120;e;383932;e;11234;e;73241;e;170293;e;314883;e;43604;e;68128;e
;;November;825890;e;443866;e;382024;e;10532;e;70648;e;172532;e;312241;e;43196;e;67702;e
;;Dezember;865961;e;476086;e;389875;e;10379;e;71310;e;182396;e;315797;e;44539;e;69685;e
;2013;Januar;966607;e;548462;e;418145;e;10725;e;78736;e;202584;e;331563;e;47107;e;74731;e
;;Februar;967753;e;553409;e;414344;e;10979;e;81513;e;202153;e;329604;e;46687;e;73982;e
;;März;947244;e;539378;e;407866;e;11018;e;80276;e;198971;e;327137;e;46295;e;73631;e
;;April;912487;e;512764;e;399723;e;10769;e;76670;e;192683;e;324258;e;45536;e;74068;e
;;Mai;869246;e;479691;e;389555;e;10512;e;71917;e;185548;e;320000;e;44727;e;72898;e
;;Juni;835979;e;456624;e;379355;e;10370;e;69070;e;179386;e;313087;e;43601;e;71674;e
;;Juli;837704;e;451234;e;386470;e;12370;e;75604;e;177013;e;310682;e;43731;e;73245;e
;;August;838770;e;447721;e;391049;e;13893;e;77957;e;176728;e;310194;e;44248;e;73746;e
;;September;811608;e;434515;e;377093;e;11830;e;71857;e;173616;e;304911;e;43677;e;71541;e
;;Oktober;802895;e;430896;e;371999;e;10844;e;65323;e;174020;e;304717;e;43626;e;71114;e
;;November;810123;e;436962;e;373161;e;10617;e;63848;e;176618;e;304040;e;43740;e;70815;e
;;Dezember;839528;e;460745;e;378783;e;10604;e;63748;e;184313;e;309073;e;44468;e;72476;e
;2014;Januar;928428;e;525752;e;402676;e;11042;e;69637;e;203273;e;322381;e;46759;e;77321;e
;;Februar;927706;e;527968;e;399738;e;11236;e;71426;e;202710;e;320139;e;46364;e;77137;e
;;März;895178;e;504292;e;390886;e;11207;e;69367;e;197354;e;317815;e;45918;e;76198;e
;;April;849656;e;471115;e;378541;e;10561;e;64298;e;189442;e;313033;e;45145;e;74939;e
;;Mai;821006;e;450982;e;370024;e;10332;e;60845;e;185562;e;310859;e;44647;e;74803;e
;;Juni;798746;e;435577;e;363169;e;9949;e;58166;e;182266;e;306239;e;44061;e;73832;e
;;Juli;795775;e;428587;e;367188;e;11487;e;62471;e;178969;e;304370;e;43859;e;75434;e
;;August;797022;e;425233;e;371789;e;13614;e;67273;e;175543;e;300863;e;43679;e;76032;e
;;September;770628;e;411914;e;358714;e;11258;e;60243;e;171909;e;295345;e;43100;e;74308;e
;;Oktober;758370;e;405963;e;352407;e;10347;e;53961;e;171749;e;293158;e;43018;e;74177;e
;;November;760053;e;408712;e;351341;e;9837;e;51639;e;173859;e;290669;e;42963;e;73622;e
;;Dezember;783448;e;428098;e;355350;e;9738;e;51517;e;179885;e;292164;e;43261;e;74681;e
;2015;Januar;871146;e;489639;e;381507;e;10135;e;56131;e;199435;e;302245;e;45905;e;80706;e
;;Februar;864030;e;489040;e;374990;e;10502;e;57605;e;196793;e;297333;e;45440;e;80860;e
;;März;834241;e;469638;e;364603;e;10769;e;56581;e;190036;e;292408;e;44731;e;81346;e
;;April;798957;e;442049;e;356908;e;10415;e;54092;e;181883;e;291560;e;44136;e;81656;e
;;Mai;766572;e;421125;e;345447;e;10260;e;51374;e;174729;e;285785;e;43011;e;80230;e
;;Juni;742429;e;404967;e;337462;e;10223;e;49979;e;169526;e;282195;e;42079;e;79072;e
;;Juli;754127;e;406500;e;347627;e;11973;e;55534;e;169956;e;282444;e;42683;e;81337;e
;;August;753543;e;403255;e;350288;e;13861;e;59030;e;167156;e;280488;e;42192;e;82605;e
;;September;729464;e;391920;e;337544;e;11359;e;52216;e;165156;e;278612;e;41770;e;81142;e
;;Oktober;719399;e;388129;e;331270;e;10847;e;48594;e;164366;e;276594;e;41206;e;80858;e
;;November;717411;e;388764;e;328647;e;10664;e;47273;e;165180;e;274905;e;40605;e;80410;e
;;Dezember;738619;e;406531;e;332088;e;10837;e;47858;e;170730;e;277240;e;40992;e;83498;e
;2016;Januar;808966;e;456713;e;352253;e;11490;e;51917;e;186672;e;289256;e;42665;e;90782;e
;;Februar;803719;e;456850;e;346868;e;11915;e;53890;e;185652;e;287325;e;42210;e;92355;e
;;März;779617;e;441513;e;338104;e;12302;e;54310;e;179758;e;284900;e;41598;e;94490;e
;;April;739726;e;413971;e;325755;e;12019;e;52454;e;169413;e;279728;e;40317;e;95736;e
;;Mai;709149;e;395025;e;314124;e;11705;e;50549;e;161919;e;272282;e;39363;e;94256;e
;;Juni;686460;e;379928;e;306532;e;11518;e;49202;e;157126;e;266294;e;38468;e;92652;e
;;Juli;690495;e;378532;e;311963;e;13742;e;54906;e;154515;e;263216;e;38153;e;94369;e
;;August;686649;e;374936;e;311712;e;14713;e;56516;e;151349;e;258499;e;37812;e;97301;e
;;September;665532;e;364541;e;300991;e;12549;e;51690;e;148742;e;254042;e;37453;e;95638;e
;;Oktober;651530;e;358123;e;293407;e;12006;e;48339;e;146923;e;249660;e;36738;e;95327;e
;;November;654527;e;361187;e;293339;e;11735;e;46938;e;149379;e;247161;e;36875;e;95740;e
;;Dezember;671263;e;375453;e;295810;e;11733;e;47169;e;153971;e;245880;e;36998;e;97044;e
;2017;Januar;729654;e;416837;e;312817;e;11896;e;50924;e;167533;e;249366;e;38377;e;103841;e
;;Februar;722699;e;415231;e;307468;e;12056;e;52277;e;166294;e;244558;e;37960;e;102137;e
;;März;688026;e;391203;e;296823;e;11734;e;50642;e;158517;e;238522;e;36992;e;100417;e
;;April;651985;e;366006;e;285977;e;11176;e;47833;e;149656;e;232477;e;36036;e;98590;e
;;Mai;626624;e;349761;e;276863;e;10804;e;46109;e;144313;e;228100;e;35290;e;96569;e
;;Juni;615512;e;342470;e;273041;e;10945;e;45980;e;141405;e;224815;e;34832;e;96843;e
;;Juli;620612;e;341621;e;278990;e;13494;e;52469;e;139054;e;221920;e;34845;e;98118;e
;;August;622085;e;341227;e;280857;e;14466;e;54176;e;138098;e;219896;e;34986;e;101719;e
;;September;601622;e;331687;e;269933;e;12244;e;49509;e;135753;e;215289;e;34457;e;98727;e
;;Oktober;591906;e;327398;e;264506;e;11656;e;46213;e;135128;e;212159;e;34148;e;96915;e
;;November;589566;e;327234;e;262331;e;11212;e;44404;e;136113;e;210625;e;33906;e;94737;e
;;Dezember;602227;e;338398;e;263829;e;11118;e;44297;e;140943;e;209299;e;34433;e;94843;e
;2018;Januar;651960;e;373042;e;278918;e;11258;e;46999;e;153052;e;213327;e;35621;e;101103;e
;;Februar;646549;e;371653;e;274896;e;11512;e;48383;e;152133;e;210469;e;35210;e;100404;e
;;März;624291;e;357905;e;266386;e;11367;e;47350;e;147381;e;207849;e;34660;e;98798;e
;;April;597993;e;338243;e;259750;e;10907;e;45305;e;140364;e;206124;e;34086;e;97739;e
;;Mai;577129;e;324184;e;252943;e;10505;e;43684;e;135758;e;203009;e;33589;e;95813;e
;;Juni;562568;e;314380;e;248186;e;10356;e;43178;e;132706;e;198501;e;33065;e;95051;e
;;Juli;571972;e;315418;e;256553;e;13067;e;49889;e;131814;e;196292;e;32970;e;98068;e
;;August;572251;e;315491;e;256760;e;14045;e;51207;e;131067;e;195432;e;33145;e;100889;e
;;September;549651;e;305201;e;244449;e;12075;e;46958;e;128222;e;189959;e;32543;e;97367;e
;;Oktober;539266;e;299822;e;239443;e;11426;e;43775;e;126792;e;186542;e;32113;e;95667;e
;;November;535719;e;298968;e;236751;e;11017;e;42083;e;127760;e;184179;e;31950;e;93805;e
;;Dezember;548107;e;309306;e;238801;e;10860;e;41884;e;132072;e;183101;e;32387;e;93591;e
;2019;Januar;599130;e;343471;e;255659;e;10929;e;44411;e;146018;e;187978;e;34172;e;100082;e
;;Februar;591149;e;341412;e;249737;e;11205;e;46150;e;143381;e;183547;e;33361;e;100028;e
;;März;567987;e;325949;e;242038;e;11013;e;45105;e;137430;e;179921;e;32692;e;99131;e
;;April;541283;e;308037;e;233246;e;10513;e;43129;e;129830;e;175057;e;31725;e;97306;e
;;Mai;537687;e;304144;e;233543;e;10368;e;42616;e;128108;e;174137;e;31938;e;100257;e
;;Juni;528653;e;297357;e;231296;e;10497;e;42808;e;124853;e;171125;e;31459;e;99874;e
;;Juli;538246;e;299056;e;239189;e;12620;e;48428;e;123531;e;168882;e;31547;e;103023;e
;;August;540858;e;300246;e;240611;e;13765;e;50219;e;124695;e;168900;e;31806;e;104255;e
;;September;521488;e;291766;e;229721;e;11546;e;45957;e;121712;e;165541;e;31249;e;100726;e
;;Oktober;517980;e;289864;e;228114;e;10870;e;43248;e;122175;e;164653;e;31251;e;100079;e
;;November;512791;e;289317;e;223473;e;10722;e;41899;e;121941;e;161917;e;30587;e;98280;e
;;Dezember;526679;e;300253;e;226425;e;10672;e;42456;e;126215;e;162027;e;30914;e;100025;e
