"Erwerbslosenquote: Deutschland, Monate, Geschlecht,
Altersgruppen, Original- und bereinigte Daten";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Erwerbslosenstatistik nach dem ILO-Konzept;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Deutschland;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Erwerbslosenquote (Prozent);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Jahr
Monate";;Originalwerte;;;;;;;;;;;;;;;;;;X13 JDemetra+  Trend;;;;;;;;;;;;;;;;;;BV4.1 Trend;;;;;;;;;;;;;;;;;
;;männlich;;;;;;weiblich;;;;;;Insgesamt;;;;;;männlich;;;;;;weiblich;;;;;;Insgesamt;;;;;;männlich;;;;;;weiblich;;;;;;Insgesamt;;;;;
;;15 bis unter 25 Jahre;;25 bis unter 75 Jahre;;Insgesamt;;15 bis unter 25 Jahre;;25 bis unter 75 Jahre;;Insgesamt;;15 bis unter 25 Jahre;;25 bis unter 75 Jahre;;Insgesamt;;15 bis unter 25 Jahre;;25 bis unter 75 Jahre;;Insgesamt;;15 bis unter 25 Jahre;;25 bis unter 75 Jahre;;Insgesamt;;15 bis unter 25 Jahre;;25 bis unter 75 Jahre;;Insgesamt;;15 bis unter 25 Jahre;;25 bis unter 75 Jahre;;Insgesamt;;15 bis unter 25 Jahre;;25 bis unter 75 Jahre;;Insgesamt;;15 bis unter 25 Jahre;;25 bis unter 75 Jahre;;Insgesamt;
2010;Januar;13,3;r;7,4;r;8,1;r;10,4;r;6,5;r;7;r;12;r;7;r;7,6;r;12,8;p;6,8;p;7,5;p;10,3;p;6,1;p;6,6;p;11,7;p;6,5;p;7,1;p;12,8;p;6,9;p;7,6;p;10,2;p;6,1;p;6,6;p;11,6;p;6,5;p;7,1;p
2010;Februar;13,3;r;7,5;r;8,2;r;10,6;r;6,5;r;7;r;12;r;7,1;r;7,6;r;12,6;p;6,8;p;7,4;p;10,2;p;6,1;p;6,6;p;11,5;p;6,5;p;7;p;12,6;p;6,8;p;7,5;p;10;p;6;p;6,5;p;11,4;p;6,5;p;7;p
2010;März;13,7;r;7,2;r;7,9;r;9;r;6;r;6,3;r;11,5;r;6,7;r;7,2;r;12,3;p;6,7;p;7,3;p;10,1;p;6;p;6,5;p;11,3;p;6,4;p;6,9;p;12,4;p;6,7;p;7,4;p;9,9;p;5,9;p;6,4;p;11,2;p;6,4;p;6,9;p
2010;April;12,9;r;6,7;r;7,4;r;9,4;r;5,7;r;6,1;r;11,3;r;6,3;r;6,8;r;12;p;6,6;p;7,2;p;9,9;p;5,9;p;6,4;p;11;p;6,3;p;6,8;p;12,2;p;6,7;p;7,3;p;9,7;p;5,9;p;6,3;p;11;p;6,3;p;6,8;p
2010;Mai;9,2;r;6,5;r;6,8;r;9,4;r;5,9;r;6,3;r;9,3;r;6,2;r;6,5;r;11,7;p;6,5;p;7,1;p;9,6;p;5,8;p;6,2;p;10,7;p;6,2;p;6,7;p;11,9;p;6,6;p;7,2;p;9,6;p;5,8;p;6,2;p;10,8;p;6,2;p;6,7;p
2010;Juni;11,4;r;6,2;r;6,8;r;8,5;r;5,5;r;5,8;r;10,1;r;5,9;r;6,3;r;11,4;p;6,4;p;7;p;9,4;p;5,7;p;6,1;p;10,5;p;6,1;p;6,6;p;11,6;p;6,5;p;7,1;p;9,5;p;5,7;p;6,1;p;10,6;p;6,1;p;6,6;p
2010;Juli;12;r;6,3;r;6,9;r;10,7;r;5,4;r;6;r;11,4;r;5,9;r;6,5;r;11,2;p;6,4;p;6,9;p;9,2;p;5,6;p;6;p;10,2;p;6;p;6,5;p;11,4;p;6,4;p;6,9;p;9,3;p;5,6;p;6,1;p;10,4;p;6;p;6,5;p
